cell_id,count
FP200000542BR_F3_21441,0
FP200000542BR_F3_21476,2
FP200000542BR_F3_21607,1
FP200000542BR_F3_21654,0
FP200000542BR_F3_21704,0
FP200000542BR_F3_21706,0
FP200000542BR_F3_21848,0
FP200000542BR_F3_21861,0
FP200000542BR_F3_21946,0
FP200000542BR_F3_21972,0
FP200000542BR_F3_21976,0
FP200000542BR_F3_22083,0
FP200000542BR_F3_22133,1
FP200000542BR_F3_22141,0
FP200000542BR_F3_22232,0
FP200000542BR_F3_22238,1
FP200000542BR_F3_22332,0
FP200000542BR_F3_22367,0
FP200000542BR_F3_22394,0
FP200000542BR_F3_22427,0
FP200000542BR_F3_22444,0
FP200000542BR_F3_22487,0
FP200000542BR_F3_22510,0
FP200000542BR_F3_22514,1
FP200000542BR_F3_22515,0
FP200000542BR_F3_22578,0
FP200000542BR_F3_22587,0
FP200000542BR_F3_22613,0
FP200000542BR_F3_22668,0
FP200000542BR_F3_22715,1
FP200000542BR_F3_22722,0
FP200000542BR_F3_22832,0
FP200000542BR_F3_22863,0
FP200000542BR_F3_22908,0
FP200000542BR_F3_23005,0
FP200000542BR_F3_23145,0
FP200000542BR_F3_23198,0
FP200000542BR_F3_23210,0
FP200000542BR_F3_23234,0
FP200000542BR_F3_23336,0
FP200000542BR_F3_23345,2
FP200000542BR_F3_23351,0
FP200000542BR_F3_23371,0
FP200000542BR_F3_23375,1
FP200000542BR_F3_23405,0
FP200000542BR_F3_23483,0
FP200000542BR_F3_23547,2
FP200000542BR_F3_23564,0
FP200000542BR_F3_23659,1
FP200000542BR_F3_23688,0
FP200000542BR_F3_23692,1
FP200000542BR_F3_23693,0
FP200000542BR_F3_23727,0
FP200000542BR_F3_23782,0
FP200000542BR_F3_23817,0
FP200000542BR_F3_23853,1
FP200000542BR_F3_23874,1
FP200000542BR_F3_23912,1
FP200000542BR_F3_23925,0
FP200000542BR_F3_23930,0
FP200000542BR_F3_23931,0
FP200000542BR_F3_23943,0
FP200000542BR_F3_24023,0
FP200000542BR_F3_24027,0
FP200000542BR_F3_24098,3
FP200000542BR_F3_24164,0
FP200000542BR_F3_24182,0
FP200000542BR_F3_24201,0
FP200000542BR_F3_24216,0
FP200000542BR_F3_24230,0
FP200000542BR_F3_24261,0
FP200000542BR_F3_24325,0
FP200000542BR_F3_24331,0
FP200000542BR_F3_24340,0
FP200000542BR_F3_24361,0
FP200000542BR_F3_24409,0
FP200000542BR_F3_24425,0
FP200000542BR_F3_24486,0
FP200000542BR_F3_24503,0
FP200000542BR_F3_24580,2
FP200000542BR_F3_24707,1
FP200000542BR_F3_24724,0
FP200000542BR_F3_24756,0
FP200000542BR_F3_24758,0
FP200000542BR_F3_24792,0
FP200000542BR_F3_24799,0
FP200000542BR_F3_24929,0
FP200000542BR_F3_24969,0
FP200000542BR_F3_25012,0
FP200000542BR_F3_25013,0
FP200000542BR_F3_25035,0
FP200000542BR_F3_25116,0
FP200000542BR_F3_25121,0
FP200000542BR_F3_25135,0
FP200000542BR_F3_25186,1
FP200000542BR_F3_25280,0
FP200000542BR_F3_25281,1
FP200000542BR_F3_25283,0
FP200000542BR_F3_25295,0
FP200000542BR_F3_25396,0
FP200000542BR_F3_25440,1
FP200000542BR_F3_25467,0
FP200000542BR_F3_25517,0
FP200000542BR_F3_25737,0
FP200000542BR_F3_25750,0
FP200000542BR_F3_25955,0
FP200000542BR_F3_25966,0
FP200000542BR_F3_25985,0
FP200000542BR_F3_26160,1
FP200000542BR_F3_26168,0
FP200000542BR_F3_26182,0
FP200000542BR_F3_26254,0
FP200000542BR_F3_26326,0
FP200000542BR_F3_26502,0
FP200000542BR_F3_26512,0
FP200000542BR_F3_26539,0
FP200000542BR_F3_26589,0
FP200000542BR_F3_26698,0
FP200000542BR_F3_26800,1
FP200000542BR_F3_26805,0
FP200000542BR_F3_26983,0
FP200000542BR_F3_27195,0
FP200000542BR_F3_27237,0
FP200000542BR_F3_27319,0
FP200000542BR_F3_27498,0
FP200000542BR_F3_27611,0
FP200000542BR_F3_27650,0
FP200000542BR_F3_27666,0
FP200000542BR_F3_27669,0
FP200000542BR_F3_27874,0
FP200000542BR_F3_27882,0
FP200000542BR_F3_27919,0
FP200000542BR_F3_28046,1
FP200000542BR_F3_28225,0
FP200000542BR_F3_28237,0
FP200000542BR_F3_28295,1
FP200000542BR_F3_28343,0
FP200000542BR_F3_28354,0
FP200000542BR_F3_28406,0
FP200000542BR_F3_28473,1
FP200000542BR_F3_28586,0
FP200000542BR_F3_28591,0
FP200000542BR_F3_28601,0
FP200000542BR_F3_28757,0
FP200000542BR_F3_28767,0
FP200000542BR_F3_28772,0
FP200000542BR_F3_28786,0
FP200000542BR_F3_28892,0
FP200000542BR_F3_28943,0
FP200000542BR_F3_28952,0
FP200000542BR_F3_29087,0
FP200000542BR_F3_29118,0
FP200000542BR_F3_29213,0
FP200000542BR_F3_29214,1
FP200000542BR_F3_29291,0
FP200000542BR_F3_29297,0
FP200000542BR_F3_29315,0
FP200000542BR_F3_29316,0
FP200000542BR_F3_29354,0
FP200000542BR_F3_29355,0
FP200000542BR_F3_29392,1
FP200000542BR_F3_29427,0
FP200000542BR_F3_29483,0
FP200000542BR_F3_29622,0
FP200000542BR_F3_29639,0
FP200000542BR_F3_29649,0
FP200000542BR_F3_29685,0
FP200000542BR_F3_29716,0
FP200000542BR_F3_29735,0
FP200000542BR_F3_29799,0
FP200000542BR_F3_29813,0
FP200000542BR_F3_29913,0
FP200000542BR_F3_29914,0
FP200000542BR_F3_29927,0
FP200000542BR_F3_29988,1
FP200000542BR_F3_30000,0
FP200000542BR_F3_30036,0
FP200000542BR_F3_30063,0
FP200000542BR_F3_30140,0
FP200000542BR_F3_30217,0
FP200000542BR_F3_30256,0
FP200000542BR_F3_30293,0
FP200000542BR_F3_30362,2
FP200000542BR_F3_30380,5
FP200000542BR_F3_30414,0
FP200000542BR_F3_30420,1
FP200000542BR_F3_30455,0
FP200000542BR_F3_30470,0
FP200000542BR_F3_30475,0
FP200000542BR_F3_30493,0
FP200000542BR_F3_30597,0
FP200000542BR_F3_30715,1
FP200000542BR_F3_30766,1
FP200000542BR_F3_30771,0
FP200000542BR_F3_30857,0
FP200000542BR_F3_30965,0
FP200000542BR_F3_30966,0
FP200000542BR_F3_30974,0
FP200000542BR_F3_31017,0
FP200000542BR_F3_31025,1
FP200000542BR_F3_31067,0
FP200000542BR_F3_31080,0
FP200000542BR_F3_31145,0
FP200000542BR_F3_31176,0
FP200000542BR_F3_31197,0
FP200000542BR_F3_31265,0
FP200000542BR_F3_31302,0
FP200000542BR_F3_31303,2
FP200000542BR_F3_31394,0
FP200000542BR_F3_31421,0
FP200000542BR_F3_31479,1
FP200000542BR_F3_31485,0
FP200000542BR_F3_31517,0
FP200000542BR_F3_31557,0
FP200000542BR_F3_31580,0
FP200000542BR_F3_31649,1
FP200000542BR_F3_31691,0
FP200000542BR_F3_31717,0
FP200000542BR_F3_31725,0
FP200000542BR_F3_31807,1
FP200000542BR_F3_31833,0
FP200000542BR_F3_31918,0
FP200000542BR_F3_31993,0
FP200000542BR_F3_32011,0
FP200000542BR_F3_32089,4
FP200000542BR_F3_32131,0
FP200000542BR_F3_32226,0
FP200000542BR_F3_32315,0
FP200000542BR_F3_32339,0
FP200000542BR_F3_32340,0
FP200000542BR_F3_32361,0
FP200000542BR_F3_32409,0
FP200000542BR_F3_32509,4
FP200000542BR_F3_32513,0
FP200000542BR_F3_32521,0
FP200000542BR_F3_32604,2
FP200000542BR_F3_32608,0
FP200000542BR_F3_32676,0
FP200000542BR_F3_32684,0
FP200000542BR_F3_32751,0
FP200000542BR_F3_32972,1
FP200000542BR_F3_32989,0
FP200000542BR_F3_33221,0
FP200000542BR_F3_33376,1
FP200000542BR_F3_33787,0
FP200000542BR_F3_33862,0
FP200000542BR_F3_33976,0
FP200000542BR_F3_34300,0
FP200000542BR_F3_34310,0
FP200000542BR_F3_34375,1
FP200000542BR_F3_34385,0
FP200000542BR_F3_34426,0
FP200000542BR_F3_34602,0
FP200000542BR_F3_34744,0
FP200000542BR_F3_34865,0
FP200000542BR_F3_34955,1
FP200000542BR_F3_35102,1
FP200000542BR_F3_35195,4
FP200000542BR_F3_35283,0
FP200000542BR_F3_35328,0
FP200000542BR_F3_35354,0
FP200000542BR_F3_35386,0
FP200000542BR_F3_35427,0
FP200000542BR_F3_35440,1
FP200000542BR_F3_36049,0
FP200000542BR_F3_36382,1
FP200000542BR_F3_36475,0
FP200000542BR_F3_36771,1
FP200000542BR_F3_36909,0
FP200000542BR_F3_36958,0
FP200000542BR_F3_37252,0
FP200000542BR_F3_37304,0
FP200000542BR_F3_38557,0
FP200000542BR_F3_38720,0
FP200000542BR_F3_38904,0
FP200000578TR_C3_18299,0
FP200000578TR_C3_18721,0
FP200000578TR_C3_21141,0
FP200000578TR_C3_25435,1
FP200000578TR_C3_25960,0
FP200000578TR_C3_26630,1
FP200000578TR_C3_27509,0
FP200000578TR_C3_27638,1
FP200000578TR_C3_27891,0
FP200000578TR_C3_27932,0
FP200000578TR_C3_27934,0
FP200000578TR_C3_27951,4
FP200000578TR_C3_28638,0
FP200000578TR_C3_28713,5
FP200000578TR_C3_28876,0
FP200000578TR_C3_28918,2
FP200000578TR_C3_28988,0
FP200000578TR_C3_29038,0
FP200000578TR_C3_29057,0
FP200000578TR_C3_29208,0
FP200000578TR_C3_29297,2
FP200000578TR_C3_29363,1
FP200000578TR_C3_29450,2
FP200000578TR_C3_29541,0
FP200000578TR_C3_29607,2
FP200000578TR_C3_29643,0
FP200000578TR_C3_29704,0
FP200000578TR_C3_29712,0
FP200000578TR_C3_29744,0
FP200000578TR_C3_29763,0
FP200000578TR_C3_29858,0
FP200000578TR_C3_29860,1
FP200000578TR_C3_29901,0
FP200000578TR_C3_29943,3
FP200000578TR_C3_29984,0
FP200000578TR_C3_30033,0
FP200000578TR_C3_30101,0
FP200000578TR_C3_30107,0
FP200000578TR_C3_30109,0
FP200000578TR_C3_30147,0
FP200000578TR_C3_30153,0
FP200000578TR_C3_30195,2
FP200000578TR_C3_30204,0
FP200000578TR_C3_30253,0
FP200000578TR_C3_30305,0
FP200000578TR_C3_30310,0
FP200000578TR_C3_30312,0
FP200000578TR_C3_30355,3
FP200000578TR_C3_30437,0
FP200000578TR_C3_30449,0
FP200000578TR_C3_30475,0
FP200000578TR_C3_30488,3
FP200000578TR_C3_30494,0
FP200000578TR_C3_30544,0
FP200000578TR_C3_30580,0
FP200000578TR_C3_30584,0
FP200000578TR_C3_30675,0
FP200000578TR_C3_30698,0
FP200000578TR_C3_30710,1
FP200000578TR_C3_30720,0
FP200000578TR_C3_30724,1
FP200000578TR_C3_30759,0
FP200000578TR_C3_30761,1
FP200000578TR_C3_30780,1
FP200000578TR_C3_30787,1
FP200000578TR_C3_30796,0
FP200000578TR_C3_30921,1
FP200000578TR_C3_30936,0
FP200000578TR_C3_30950,1
FP200000578TR_C3_31049,0
FP200000578TR_C3_31083,1
FP200000578TR_C3_31110,0
FP200000578TR_C3_31168,0
FP200000578TR_C3_31218,4
FP200000578TR_C3_31229,4
FP200000578TR_C3_31244,0
FP200000578TR_C3_31264,1
FP200000578TR_C3_31268,0
FP200000578TR_C3_31278,0
FP200000578TR_C3_31310,0
FP200000578TR_C3_31314,0
FP200000578TR_C3_31377,0
FP200000578TR_C3_31390,0
FP200000578TR_C3_31407,4
FP200000578TR_C3_31417,0
FP200000578TR_C3_31424,0
FP200000578TR_C3_31427,2
FP200000578TR_C3_31444,0
FP200000578TR_C3_31468,0
FP200000578TR_C3_31480,0
FP200000578TR_C3_31487,0
FP200000578TR_C3_31498,0
FP200000578TR_C3_31517,0
FP200000578TR_C3_31534,0
FP200000578TR_C3_31556,0
FP200000578TR_C3_31574,3
FP200000578TR_C3_31596,0
FP200000578TR_C3_31624,0
FP200000578TR_C3_31667,0
FP200000578TR_C3_31668,0
FP200000578TR_C3_31670,2
FP200000578TR_C3_31709,0
FP200000578TR_C3_31724,0
FP200000578TR_C3_31730,0
FP200000578TR_C3_31768,0
FP200000578TR_C3_31769,0
FP200000578TR_C3_31841,0
FP200000578TR_C3_31846,1
FP200000578TR_C3_31860,0
FP200000578TR_C3_31871,0
FP200000578TR_C3_31878,1
FP200000578TR_C3_31879,0
FP200000578TR_C3_31896,0
FP200000578TR_C3_31924,0
FP200000578TR_C3_31953,1
FP200000578TR_C3_31956,0
FP200000578TR_C3_31973,0
FP200000578TR_C3_31997,1
FP200000578TR_C3_32024,1
FP200000578TR_C3_32044,0
FP200000578TR_C3_32046,0
FP200000578TR_C3_32069,1
FP200000578TR_C3_32072,0
FP200000578TR_C3_32079,3
FP200000578TR_C3_32133,1
FP200000578TR_C3_32135,0
FP200000578TR_C3_32160,2
FP200000578TR_C3_32172,0
FP200000578TR_C3_32176,0
FP200000578TR_C3_32179,1
FP200000578TR_C3_32198,0
FP200000578TR_C3_32216,0
FP200000578TR_C3_32223,1
FP200000578TR_C3_32242,1
FP200000578TR_C3_32270,0
FP200000578TR_C3_32280,2
FP200000578TR_C3_32289,0
FP200000578TR_C3_32312,0
FP200000578TR_C3_32333,0
FP200000578TR_C3_32349,0
FP200000578TR_C3_32356,0
FP200000578TR_C3_32366,1
FP200000578TR_C3_32377,0
FP200000578TR_C3_32389,0
FP200000578TR_C3_32406,0
FP200000578TR_C3_32423,0
FP200000578TR_C3_32425,0
FP200000578TR_C3_32451,0
FP200000578TR_C3_32458,2
FP200000578TR_C3_32474,0
FP200000578TR_C3_32482,0
FP200000578TR_C3_32484,0
FP200000578TR_C3_32521,0
FP200000578TR_C3_32551,0
FP200000578TR_C3_32589,0
FP200000578TR_C3_32603,0
FP200000578TR_C3_32674,0
FP200000578TR_C3_32719,1
FP200000578TR_C3_32737,1
FP200000578TR_C3_32738,3
FP200000578TR_C3_32800,6
FP200000578TR_C3_32884,0
FP200000578TR_C3_32895,0
FP200000578TR_C3_32909,0
FP200000578TR_C3_32925,0
FP200000578TR_C3_32979,0
FP200000578TR_C3_33019,1
FP200000578TR_C3_33020,4
FP200000578TR_C3_33028,2
FP200000578TR_C3_33030,0
FP200000578TR_C3_33078,0
FP200000578TR_C3_33096,0
FP200000578TR_C3_33116,0
FP200000578TR_C3_33162,0
FP200000578TR_C3_33189,0
FP200000578TR_C3_33192,1
FP200000578TR_C3_33216,2
FP200000578TR_C3_33222,1
FP200000578TR_C3_33306,0
FP200000578TR_C3_33323,0
FP200000578TR_C3_33357,0
FP200000578TR_C3_33383,0
FP200000578TR_C3_33399,0
FP200000578TR_C3_33415,0
FP200000578TR_C3_33432,0
FP200000578TR_C3_33454,0
FP200000578TR_C3_33471,0
FP200000578TR_C3_33481,0
FP200000578TR_C3_33489,0
FP200000578TR_C3_33528,0
FP200000578TR_C3_33554,0
FP200000578TR_C3_33559,2
FP200000578TR_C3_33591,0
FP200000578TR_C3_33625,0
FP200000578TR_C3_33626,0
FP200000578TR_C3_33675,0
FP200000578TR_C3_33684,0
FP200000578TR_C3_33705,0
FP200000578TR_C3_33739,2
FP200000578TR_C3_33784,0
FP200000578TR_C3_33807,0
FP200000578TR_C3_33834,0
FP200000578TR_C3_33835,0
FP200000578TR_C3_33840,0
FP200000578TR_C3_33902,0
FP200000578TR_C3_33939,0
FP200000578TR_C3_33979,1
FP200000578TR_C3_34020,0
FP200000578TR_C3_34073,0
FP200000578TR_C3_34076,0
FP200000578TR_C3_34081,0
FP200000578TR_C3_34093,0
FP200000578TR_C3_34098,0
FP200000578TR_C3_34106,0
FP200000578TR_C3_34128,0
FP200000578TR_C3_34146,0
FP200000578TR_C3_34201,0
FP200000578TR_C3_34239,0
FP200000578TR_C3_34243,5
FP200000578TR_C3_34262,0
FP200000578TR_C3_34277,0
FP200000578TR_C3_34278,1
FP200000578TR_C3_34279,1
FP200000578TR_C3_34304,0
FP200000578TR_C3_34313,0
FP200000578TR_C3_34345,0
FP200000578TR_C3_34393,0
FP200000578TR_C3_34433,1
FP200000578TR_C3_34434,1
FP200000578TR_C3_34456,0
FP200000578TR_C3_34467,0
FP200000578TR_C3_34543,0
FP200000578TR_C3_34552,2
FP200000578TR_C3_34578,0
FP200000578TR_C3_34594,1
FP200000578TR_C3_34627,0
FP200000578TR_C3_34752,0
FP200000578TR_C3_34975,1
FP200000578TR_C3_35066,0
FP200000578TR_C3_35121,0
FP200000578TR_C3_35179,0
FP200000578TR_C3_35257,0
FP200000578TR_C3_35266,0
FP200000578TR_C3_35379,0
FP200000578TR_C3_35423,0
FP200000578TR_C3_35486,0
FP200000578TR_C3_35694,0
FP200000578TR_C3_35817,0
FP200000542BR_F4_16501,0
FP200000542BR_F4_17182,0
FP200000542BR_F4_17644,0
FP200000542BR_F4_17817,1
FP200000542BR_F4_18282,0
FP200000542BR_F4_18468,3
FP200000542BR_F4_18691,0
FP200000542BR_F4_18788,0
FP200000542BR_F4_19229,0
FP200000542BR_F4_19518,0
FP200000542BR_F4_19671,0
FP200000542BR_F4_19691,2
FP200000542BR_F4_19885,0
FP200000542BR_F4_19959,0
FP200000542BR_F4_20226,1
FP200000542BR_F4_20966,0
FP200000542BR_F4_21143,0
FP200000542BR_F4_21250,0
FP200000542BR_F4_21321,0
FP200000542BR_F4_21457,0
FP200000542BR_F4_21485,1
FP200000542BR_F4_21799,0
FP200000542BR_F4_22247,0
FP200000542BR_F4_22271,0
FP200000542BR_F4_22593,1
FP200000542BR_F4_22751,1
FP200000542BR_F4_22829,0
FP200000542BR_F4_23054,1
FP200000542BR_F4_23118,3
FP200000542BR_F4_23331,0
FP200000542BR_F4_23420,0
FP200000542BR_F4_23460,1
FP200000542BR_F4_23668,0
FP200000542BR_F4_23883,0
FP200000542BR_F4_23911,0
FP200000542BR_F4_23980,0
FP200000542BR_F4_24089,2
FP200000542BR_F4_24099,0
FP200000542BR_F4_24213,0
FP200000542BR_F4_24410,0
FP200000542BR_F4_24638,3
FP200000542BR_F4_24778,0
FP200000542BR_F4_24867,1
FP200000542BR_F4_24936,0
FP200000542BR_F4_25006,1
FP200000542BR_F4_25065,0
FP200000542BR_F4_25067,0
FP200000542BR_F4_25083,0
FP200000542BR_F4_25104,0
FP200000542BR_F4_25113,0
FP200000542BR_F4_25119,0
FP200000542BR_F4_25129,0
FP200000542BR_F4_25314,0
FP200000542BR_F4_25315,0
FP200000542BR_F4_25333,0
FP200000542BR_F4_25374,0
FP200000542BR_F4_25465,0
FP200000542BR_F4_25472,1
FP200000542BR_F4_25559,0
FP200000542BR_F4_25773,0
FP200000542BR_F4_25786,1
FP200000542BR_F4_25809,0
FP200000542BR_F4_25854,1
FP200000542BR_F4_25855,1
FP200000542BR_F4_26176,0
FP200000542BR_F4_26458,0
FP200000542BR_F4_26479,1
FP200000542BR_F4_26586,2
FP200000542BR_F4_26619,0
FP200000542BR_F4_26635,0
FP200000542BR_F4_26852,0
FP200000542BR_F4_26855,2
FP200000542BR_F4_27000,0
FP200000542BR_F4_27131,0
FP200000542BR_F4_27210,0
FP200000542BR_F4_27228,0
FP200000542BR_F4_27239,0
FP200000542BR_F4_27326,0
FP200000542BR_F4_27430,0
FP200000542BR_F4_27550,0
FP200000542BR_F4_27598,1
FP200000542BR_F4_27651,0
FP200000542BR_F4_27702,1
FP200000542BR_F4_27729,0
FP200000542BR_F4_27749,0
FP200000542BR_F4_27823,1
FP200000542BR_F4_27836,0
FP200000542BR_F4_27902,0
FP200000542BR_F4_28034,0
FP200000542BR_F4_28053,0
FP200000542BR_F4_28094,0
FP200000542BR_F4_28120,0
FP200000542BR_F4_28184,0
FP200000542BR_F4_28208,3
FP200000542BR_F4_28334,0
FP200000542BR_F4_28374,0
FP200000542BR_F4_28410,0
FP200000542BR_F4_28419,0
FP200000542BR_F4_28450,1
FP200000542BR_F4_28507,0
FP200000542BR_F4_28547,2
FP200000542BR_F4_28587,0
FP200000542BR_F4_28602,0
FP200000542BR_F4_28606,0
FP200000542BR_F4_28658,0
FP200000542BR_F4_28715,0
FP200000542BR_F4_28812,1
FP200000542BR_F4_28841,0
FP200000542BR_F4_28915,0
FP200000542BR_F4_28964,0
FP200000542BR_F4_28997,0
FP200000542BR_F4_29006,0
FP200000542BR_F4_29094,1
FP200000542BR_F4_29107,0
FP200000542BR_F4_29127,0
FP200000542BR_F4_29137,1
FP200000542BR_F4_29147,0
FP200000542BR_F4_29172,0
FP200000542BR_F4_29173,0
FP200000542BR_F4_29200,0
FP200000542BR_F4_29221,0
FP200000542BR_F4_29266,0
FP200000542BR_F4_29348,0
FP200000542BR_F4_29368,3
FP200000542BR_F4_29445,0
FP200000542BR_F4_29468,0
FP200000542BR_F4_29482,0
FP200000542BR_F4_29552,0
FP200000542BR_F4_29559,0
FP200000542BR_F4_29627,0
FP200000542BR_F4_29657,0
FP200000542BR_F4_29714,0
FP200000542BR_F4_29721,0
FP200000542BR_F4_29825,0
FP200000542BR_F4_29917,0
FP200000542BR_F4_29966,0
FP200000542BR_F4_29970,0
FP200000542BR_F4_30008,1
FP200000542BR_F4_30011,0
FP200000542BR_F4_30044,1
FP200000542BR_F4_30057,0
FP200000542BR_F4_30091,1
FP200000542BR_F4_30099,2
FP200000542BR_F4_30107,0
FP200000542BR_F4_30163,0
FP200000542BR_F4_30258,1
FP200000542BR_F4_30317,1
FP200000542BR_F4_30340,0
FP200000542BR_F4_30399,1
FP200000542BR_F4_30408,0
FP200000542BR_F4_30448,0
FP200000542BR_F4_30495,0
FP200000542BR_F4_30520,0
FP200000542BR_F4_30530,0
FP200000542BR_F4_30622,2
FP200000542BR_F4_30682,0
FP200000542BR_F4_30730,0
FP200000542BR_F4_30766,0
FP200000542BR_F4_30817,0
FP200000542BR_F4_30917,1
FP200000542BR_F4_30948,1
FP200000542BR_F4_31038,0
FP200000542BR_F4_31045,0
FP200000542BR_F4_31074,0
FP200000542BR_F4_31198,0
FP200000542BR_F4_31379,0
FP200000542BR_F4_31386,0
FP200000542BR_F4_31431,0
FP200000542BR_F4_31532,0
FP200000542BR_F4_31837,0
FP200000542BR_F4_31847,0
FP200000542BR_F4_31965,1
FP200000542BR_F4_31977,0
FP200000542BR_F4_31991,0
FP200000542BR_F4_32105,0
FP200000542BR_F4_32181,0
FP200000542BR_F4_32217,1
FP200000542BR_F4_32341,0
FP200000542BR_F4_32363,0
FP200000542BR_F4_32378,0
FP200000542BR_F4_32490,0
FP200000542BR_F4_32494,0
FP200000542BR_F4_32524,0
FP200000542BR_F4_32544,1
FP200000542BR_F4_32545,1
FP200000542BR_F4_32569,0
FP200000542BR_F4_32583,1
FP200000542BR_F4_32634,0
FP200000542BR_F4_32637,0
FP200000542BR_F4_32680,2
FP200000542BR_F4_32725,0
FP200000542BR_F4_32763,0
FP200000542BR_F4_32779,1
FP200000542BR_F4_32782,0
FP200000542BR_F4_32787,2
FP200000542BR_F4_32834,2
FP200000542BR_F4_32948,1
FP200000542BR_F4_32961,0
FP200000542BR_F4_32969,0
FP200000542BR_F4_32975,1
FP200000542BR_F4_33012,0
FP200000542BR_F4_33024,0
FP200000542BR_F4_33036,0
FP200000542BR_F4_33055,1
FP200000542BR_F4_33062,1
FP200000542BR_F4_33168,0
FP200000542BR_F4_33172,1
FP200000542BR_F4_33195,0
FP200000542BR_F4_33201,0
FP200000542BR_F4_33219,0
FP200000542BR_F4_33256,1
FP200000542BR_F4_33272,0
FP200000542BR_F4_33286,0
FP200000542BR_F4_33290,0
FP200000542BR_F4_33325,0
FP200000542BR_F4_33336,1
FP200000542BR_F4_33390,0
FP200000542BR_F4_33399,0
FP200000542BR_F4_33411,0
FP200000542BR_F4_33467,0
FP200000542BR_F4_33499,0
FP200000542BR_F4_33548,0
FP200000542BR_F4_33616,1
FP200000542BR_F4_33654,0
FP200000542BR_F4_33711,0
FP200000542BR_F4_33739,1
FP200000542BR_F4_33792,1
FP200000542BR_F4_33810,0
FP200000542BR_F4_33856,0
FP200000542BR_F4_33890,1
FP200000542BR_F4_33895,1
FP200000542BR_F4_33901,2
FP200000542BR_F4_33907,0
FP200000542BR_F4_33953,0
FP200000542BR_F4_33966,0
FP200000542BR_F4_33983,0
FP200000542BR_F4_34054,0
FP200000542BR_F4_34078,0
FP200000542BR_F4_34085,0
FP200000542BR_F4_34094,0
FP200000542BR_F4_34138,0
FP200000542BR_F4_34166,0
FP200000542BR_F4_34200,0
FP200000542BR_F4_34201,1
FP200000542BR_F4_34246,0
FP200000542BR_F4_34282,1
FP200000542BR_F4_34289,0
FP200000542BR_F4_34342,0
FP200000542BR_F4_34350,0
FP200000542BR_F4_34406,0
FP200000542BR_F4_34409,0
FP200000542BR_F4_34445,0
FP200000542BR_F4_34453,1
FP200000542BR_F4_34471,0
FP200000542BR_F4_34494,1
